Year,Period,Branch,Branch (Name),Parts Counter,Parts Shop,Parts Other,Parts All
2019,1,113,Raleigh,1411,1010,861,3282
2019,1,114,Charlotte,2526,1663,1841,6030
2019,1,117,Greenville,366,262,273,901
2019,1,160,Asheville,1672,775,455,2902
2019,1,215,Columbia,1319,887,1244,3450
2019,1,216,Piedmont,1058,434,562,2054
2019,1,218,Charleston,941,646,745,2332
2019,1,364,Macon,79,135,76,290
2019,1,365,Savannah,1781,1161,1809,4751
2019,1,367,Buford,2148,1865,1206,5219
2019,1,520,Knoxville,591,412,233,1236
2019,1,536,Chattanooga,594,112,57,763
2019,2,113,Raleigh,933,999,1012,2944
2019,2,114,Charlotte,2948,1204,2156,6308
2019,2,117,Greenville,574,170,216,960
2019,2,160,Asheville,1250,1495,565,3310
2019,2,215,Columbia,1994,1057,1039,4090
2019,2,216,Piedmont,747,248,1780,2775
2019,2,218,Charleston,1309,450,425,2184
2019,2,364,Macon,31,163,99,293
2019,2,365,Savannah,1828,449,1507,3784
2019,2,367,Buford,1985,1666,1151,4802
2019,2,520,Knoxville,627,327,219,1173
2019,2,536,Chattanooga,452,270,74,796
2019,3,113,Raleigh,1522,1557,1277,4356
2019,3,114,Charlotte,2748,1181,2248,6177
2019,3,117,Greenville,542,136,277,955
2019,3,160,Asheville,1635,587,738,2960
2019,3,215,Columbia,1494,785,1841,4120
2019,3,216,Piedmont,1376,529,1380,3285
2019,3,218,Charleston,2066,941,1611,4618
2019,3,364,Macon,270,450,338,1058
2019,3,365,Savannah,1300,670,1478,3448
2019,3,367,Buford,2158,1292,1507,4957
2019,3,520,Knoxville,530,413,128,1071
2019,3,536,Chattanooga,792,186,221,1199
2019,4,113,Raleigh,2098,1115,608,3821
2019,4,114,Charlotte,2794,1262,2803,6859
2019,4,117,Greenville,730,246,385,1361
2019,4,160,Asheville,1781,633,720,3134
2019,4,215,Columbia,2232,1046,1616,4894
2019,4,216,Piedmont,1311,244,1268,2823
2019,4,218,Charleston,1514,514,1000,3028
2019,4,364,Macon,444,115,331,890
2019,4,365,Savannah,1863,399,2050,4312
2019,4,367,Buford,2379,1244,1735,5358
2019,4,520,Knoxville,1036,362,563,1961
2019,4,536,Chattanooga,560,558,120,1238
2019,5,113,Raleigh,2525,1858,1144,5527
2019,5,114,Charlotte,3019,1449,1939,6407
2019,5,117,Greenville,975,316,724,2015
2019,5,160,Asheville,2713,687,844,4244
2019,5,215,Columbia,1767,1253,2137,5157
2019,5,216,Piedmont,1310,564,647,2521
2019,5,218,Charleston,1336,354,1080,2770
2019,5,364,Macon,693,224,196,1113
2019,5,365,Savannah,1915,881,1040,3836
2019,5,367,Buford,2562,1210,1278,5050
2019,5,520,Knoxville,913,399,375,1687
2019,5,536,Chattanooga,924,490,122,1536
2019,6,113,Raleigh,2084,1236,503,3823
2019,6,114,Charlotte,2278,977,2561,5816
2019,6,117,Greenville,428,258,237,923
2019,6,160,Asheville,1268,490,364,2122
2019,6,215,Columbia,2193,494,1149,3836
2019,6,216,Piedmont,1203,391,1116,2710
2019,6,218,Charleston,1329,935,748,3012
2019,6,364,Macon,468,237,191,896
2019,6,365,Savannah,1190,1337,1667,4194
2019,6,367,Buford,1907,1928,1112,4947
2019,6,520,Knoxville,574,401,208,1183
2019,6,536,Chattanooga,784,404,290,1478
2019,7,113,Raleigh,2376,3018,1056,6450
2019,7,114,Charlotte,2464,787,2033,5284
2019,7,117,Greenville,549,219,245,1013
2019,7,160,Asheville,1561,771,519,2851
2019,7,215,Columbia,1809,1601,1625,5035
2019,7,216,Piedmont,895,499,912,2306
2019,7,218,Charleston,1377,424,1744,3545
2019,7,364,Macon,473,182,222,877
2019,7,365,Savannah,1520,1419,1623,4562
2019,7,367,Buford,2849,1326,1059,5234
2019,7,520,Knoxville,1376,316,170,1862
2019,7,536,Chattanooga,589,259,46,894
2019,8,113,Raleigh,2376,1514,1308,5198
2019,8,114,Charlotte,2951,1370,2562,6883
2019,8,117,Greenville,646,77,357,1080
2019,8,160,Asheville,1386,502,1727,3615
2019,8,215,Columbia,1442,609,931,2982
2019,8,216,Piedmont,1085,551,766,2402
2019,8,218,Charleston,1724,211,650,2585
2019,8,364,Macon,576,70,133,779
2019,8,365,Savannah,2409,423,1626,4458
2019,8,367,Buford,3204,1090,1110,5404
2019,8,520,Knoxville,1080,417,174,1671
2019,8,536,Chattanooga,608,235,216,1059
2019,9,113,Raleigh,1537,1245,1037,3819
2019,9,114,Charlotte,2761,1461,2199,6421
2019,9,117,Greenville,496,312,169,977
2019,9,160,Asheville,1434,746,846,3026
2019,9,215,Columbia,1918,1246,590,3754
2019,9,216,Piedmont,1068,622,900,2590
2019,9,218,Charleston,1238,639,661,2538
2019,9,364,Macon,287,73,159,519
2019,9,365,Savannah,1656,273,2063,3992
2019,9,367,Buford,2162,1992,1122,5276
2019,9,520,Knoxville,747,135,157,1039
2019,9,536,Chattanooga,586,446,48,1080
2019,10,113,Raleigh,2164,1614,912,4690
2019,10,114,Charlotte,3355,2072,1968,7395
2019,10,117,Greenville,530,251,307,1088
2019,10,160,Asheville,1697,1407,643,3747
2019,10,215,Columbia,1219,1593,1521,4333
2019,10,216,Piedmont,979,461,493,1933
2019,10,218,Charleston,1121,764,1031,2916
2019,10,364,Macon,493,253,328,1074
2019,10,365,Savannah,1553,1845,1047,4445
2019,10,367,Buford,3198,2051,1180,6429
2019,10,520,Knoxville,884,460,186,1530
2019,10,536,Chattanooga,553,269,129,951
2019,11,113,Raleigh,1480,1707,1147,4334
2019,11,114,Charlotte,2509,906,1417,4832
2019,11,117,Greenville,379,250,485,1114
2019,11,160,Asheville,863,470,894,2227
2019,11,215,Columbia,1079,742,684,2505
2019,11,216,Piedmont,578,545,691,1814
2019,11,218,Charleston,880,461,1053,2394
2019,11,364,Macon,222,246,255,723
2019,11,365,Savannah,1269,911,663,2843
2019,11,367,Buford,1251,2331,1080,4662
2019,11,520,Knoxville,652,352,154,1158
2019,11,536,Chattanooga,549,145,182,876
2019,12,113,Raleigh,1324,1200,912,3436
2019,12,114,Charlotte,1954,1270,2474,5698
2019,12,117,Greenville,966,270,313,1549
2019,12,160,Asheville,1182,648,1072,2902
2019,12,215,Columbia,1285,1013,1146,3444
2019,12,216,Piedmont,518,271,539,1328
2019,12,218,Charleston,970,382,629,1981
2019,12,364,Macon,641,155,171,967
2019,12,365,Savannah,1156,700,1115,2971
2019,12,367,Buford,1694,704,1132,3530
2019,12,520,Knoxville,748,1068,278,2094
2019,12,536,Chattanooga,526,420,118,1064
2020,1,113,Raleigh,1862,1115,1080,4057
2020,1,114,Charlotte,2486,1491,2747,6724
2020,1,117,Greenville,773,361,298,1432
2020,1,160,Asheville,1005,583,861,2449
2020,1,215,Columbia,1919,572,612,3103
2020,1,216,Piedmont,832,453,1658,2943
2020,1,218,Charleston,1121,801,498,2420
2020,1,364,Macon,549,154,227,930
2020,1,365,Savannah,1894,578,2136,4608
2020,1,367,Buford,2197,1322,917,4436
2020,1,520,Knoxville,469,159,59,687
2020,1,536,Chattanooga,605,249,255,1109
2020,2,113,Raleigh,1641,1454,1188,4283
2020,2,114,Charlotte,1857,1646,2939,6442
2020,2,117,Greenville,640,330,205,1175
2020,2,160,Asheville,1121,667,392,2180
2020,2,215,Columbia,1456,1396,605,3457
2020,2,216,Piedmont,914,430,1128,2472
2020,2,218,Charleston,1020,603,481,2104
2020,2,364,Macon,703,95,127,925
2020,2,365,Savannah,1109,647,944,2700
2020,2,367,Buford,1611,822,1334,3767
2020,2,520,Knoxville,728,322,65,1115
2020,2,536,Chattanooga,1254,143,110,1507
2020,3,113,Raleigh,2033,1260,976,4269
2020,3,114,Charlotte,2501,901,2687,6089
2020,3,117,Greenville,518,374,280,1172
2020,3,160,Asheville,1008,1354,1171,3533
2020,3,215,Columbia,1302,1777,1084,4163
2020,3,216,Piedmont,943,591,627,2161
2020,3,218,Charleston,1041,925,937,2903
2020,3,364,Macon,824,217,259,1300
2020,3,365,Savannah,1678,941,981,3600
2020,3,367,Buford,1576,2096,1561,5233
2020,3,520,Knoxville,525,444,61,1030
2020,3,536,Chattanooga,543,557,159,1259
2020,4,113,Raleigh,2253,2305,964,5522
2020,4,114,Charlotte,2201,1247,2191,5639
2020,4,117,Greenville,462,364,421,1247
2020,4,160,Asheville,1155,654,1015,2824
2020,4,215,Columbia,1456,865,751,3072
2020,4,216,Piedmont,1150,1302,453,2905
2020,4,218,Charleston,1293,956,1338,3587
2020,4,364,Macon,537,289,169,995
2020,4,365,Savannah,1673,1475,1578,4726
2020,4,367,Buford,2218,773,941,3932
2020,4,520,Knoxville,597,387,131,1115
2020,4,536,Chattanooga,491,284,17,792
2020,5,113,Raleigh,1542,996,1372,3910
2020,5,114,Charlotte,2196,1069,2000,5265
2020,5,117,Greenville,538,179,790,1507
2020,5,160,Asheville,1953,381,488,2822
2020,5,215,Columbia,1392,1242,682,3316
2020,5,216,Piedmont,767,286,458,1511
2020,5,218,Charleston,1020,623,804,2447
2020,5,364,Macon,478,166,577,1221
2020,5,365,Savannah,1232,918,1793,3943
2020,5,367,Buford,2637,1136,1111,4884
2020,5,520,Knoxville,612,336,248,1196
2020,5,536,Chattanooga,665,213,315,1193
2020,6,113,Raleigh,1751,891,1077,3719
2020,6,114,Charlotte,2923,1957,1845,6725
2020,6,117,Greenville,303,467,302,1072
2020,6,160,Asheville,1587,428,832,2847
2020,6,215,Columbia,1243,979,966,3188
2020,6,216,Piedmont,1044,612,613,2269
2020,6,218,Charleston,994,569,605,2168
2020,6,364,Macon,787,314,369,1470
2020,6,365,Savannah,1295,722,1776,3793
2020,6,367,Buford,1702,1050,703,3455
2020,6,520,Knoxville,968,442,810,2220
2020,6,536,Chattanooga,761,611,431,1803
2020,7,113,Raleigh,2410,915,1076,4401
2020,7,114,Charlotte,2643,1443,1732,5818
2020,7,117,Greenville,393,986,358,1737
2020,7,160,Asheville,1120,1144,635,2899
2020,7,215,Columbia,1580,1467,921,3968
2020,7,216,Piedmont,1065,509,2905,4479
2020,7,218,Charleston,900,1376,1477,3753
2020,7,364,Macon,480,358,219,1057
2020,7,365,Savannah,1335,528,1174,3037
2020,7,367,Buford,1853,1070,1399,4322
2020,7,520,Knoxville,822,333,210,1365
2020,7,536,Chattanooga,1619,211,38,1868
2020,8,113,Raleigh,2138,1414,1477,5029
2020,8,114,Charlotte,2400,2013,2175,6588
2020,8,117,Greenville,562,1283,617,2462
2020,8,160,Asheville,946,267,566,1779
2020,8,215,Columbia,1316,1402,630,3348
2020,8,216,Piedmont,1019,487,3000,4506
2020,8,218,Charleston,1615,1378,494,3487
2020,8,364,Macon,608,343,231,1182
2020,8,365,Savannah,1741,341,700,2782
2020,8,367,Buford,2146,630,1060,3836
2020,8,520,Knoxville,759,273,140,1172
2020,8,536,Chattanooga,618,191,265,1074
2020,9,113,Raleigh,2509,1773,1224,5506
2020,9,114,Charlotte,1805,2166,1138,5109
2020,9,117,Greenville,642,873,679,2194
2020,9,160,Asheville,935,1673,509,3117
2020,9,215,Columbia,2099,1070,559,3728
2020,9,216,Piedmont,970,501,1230,2701
2020,9,218,Charleston,987,1055,639,2681
2020,9,364,Macon,655,239,330,1224
2020,9,365,Savannah,1326,638,791,2755
2020,9,367,Buford,2361,1314,1493,5168
2020,9,520,Knoxville,627,377,455,1459
2020,9,536,Chattanooga,571,207,98,876
2020,10,113,Raleigh,2393,1726,1452,5571
2020,10,114,Charlotte,2275,686,1561,4522
2020,10,117,Greenville,397,641,313,1351
2020,10,160,Asheville,1085,390,882,2357
2020,10,215,Columbia,2219,1319,854,4392
2020,10,216,Piedmont,1091,921,718,2730
2020,10,218,Charleston,1316,1179,624,3119
2020,10,364,Macon,460,321,247,1028
2020,10,365,Savannah,1050,944,1030,3024
2020,10,367,Buford,1965,1303,1630,4898
2020,10,520,Knoxville,788,180,276,1244
2020,10,536,Chattanooga,746,106,152,1004
2020,11,113,Raleigh,2057,1321,1133,4511
2020,11,114,Charlotte,2103,972,2164,5239
2020,11,117,Greenville,585,433,502,1520
2020,11,160,Asheville,879,1049,425,2353
2020,11,215,Columbia,1855,1016,978,3849
2020,11,216,Piedmont,813,1354,332,2499
2020,11,218,Charleston,993,347,419,1759
2020,11,364,Macon,952,263,212,1427
2020,11,365,Savannah,1331,190,680,2201
2020,11,367,Buford,1489,1286,1010,3785
2020,11,520,Knoxville,752,459,367,1578
2020,11,536,Chattanooga,674,125,145,944
2020,12,113,Raleigh,2258,2907,1469,6634
2020,12,114,Charlotte,1952,1319,2267,5538
2020,12,117,Greenville,291,479,322,1092
2020,12,160,Asheville,1074,449,630,2153
2020,12,215,Columbia,1530,2156,1231,4917
2020,12,216,Piedmont,999,1153,738,2890
2020,12,218,Charleston,995,553,461,2009
2020,12,364,Macon,585,274,381,1240
2020,12,365,Savannah,1203,582,921,2706
2020,12,367,Buford,1702,822,934,3458
2020,12,520,Knoxville,675,260,228,1163
2020,12,536,Chattanooga,740,140,211,1091
2021,1,113,Raleigh,2835,1351,836,5022
2021,1,114,Charlotte,2174,1486,2074,5734
2021,1,117,Greenville,546,526,418,1490
2021,1,160,Asheville,1403,447,390,2240
2021,1,215,Columbia,1649,366,1065,3080
2021,1,216,Piedmont,949,707,347,2003
2021,1,218,Charleston,1095,351,515,1961
2021,1,364,Macon,918,226,110,1254
2021,1,365,Savannah,1811,580,481,2872
2021,1,367,Buford,1534,843,943,3320
2021,1,520,Knoxville,563,374,529,1466
2021,1,536,Chattanooga,509,430,88,1027
2021,2,113,Raleigh,2670,2187,1062,5919
2021,2,114,Charlotte,2378,1662,2753,6793
2021,2,117,Greenville,139,790,399,1328
2021,2,160,Asheville,1289,818,766,2873
2021,2,215,Columbia,1553,1209,1393,4155
2021,2,216,Piedmont,875,507,589,1971
2021,2,218,Charleston,771,482,547,1800
2021,2,364,Macon,977,174,157,1308
2021,2,365,Savannah,1590,311,947,2848
2021,2,367,Buford,2152,1236,890,4278
2021,2,520,Knoxville,362,134,176,672
2021,2,536,Chattanooga,390,183,86,659
2021,3,113,Raleigh,2987,1686,984,5657
2021,3,114,Charlotte,3109,2185,1965,7259
2021,3,117,Greenville,119,765,1014,1898
2021,3,160,Asheville,1264,1331,1194,3789
2021,3,215,Columbia,1792,923,3077,5792
2021,3,216,Piedmont,1462,1410,3875,6747
2021,3,218,Charleston,2349,940,1432,4721
2021,3,364,Macon,658,259,306,1223
2021,3,365,Savannah,1291,1416,1191,3898
2021,3,367,Buford,2172,1369,1504,5045
2021,3,520,Knoxville,763,302,425,1490
2021,3,536,Chattanooga,802,544,64,1410
2021,4,113,Raleigh,4132,1601,1257,6990
2021,4,114,Charlotte,3248,1223,1889,6360
2021,4,117,Greenville,20,368,378,766
2021,4,160,Asheville,1570,1160,825,3555
2021,4,215,Columbia,1015,624,1000,2639
2021,4,216,Piedmont,1119,1136,1728,3983
2021,4,218,Charleston,1652,1348,767,3767
2021,4,364,Macon,437,112,110,659
2021,4,365,Savannah,1392,723,1006,3121
2021,4,367,Buford,1490,1071,1752,4313
2021,4,520,Knoxville,716,379,198,1293
2021,4,536,Chattanooga,638,221,100,959
2021,5,113,Raleigh,5019,1207,2106,8332
2021,5,114,Charlotte,2784,2555,1691,7030
2021,5,117,Greenville,4,390,410,804
2021,5,160,Asheville,1306,1147,943,3396
2021,5,215,Columbia,1390,459,1460,3309
2021,5,216,Piedmont,1517,1687,576,3780
2021,5,218,Charleston,1392,516,714,2622
2021,5,364,Macon,474,628,250,1352
2021,5,365,Savannah,1204,776,954,2934
2021,5,367,Buford,1872,1172,1158,4202
2021,5,520,Knoxville,893,109,143,1145
2021,5,536,Chattanooga,643,351,43,1037
2021,6,113,Raleigh,3491,1238,841,5570
2021,6,114,Charlotte,3775,1933,2817,8525
2021,6,117,Greenville,121,832,409,1362
2021,6,160,Asheville,1329,548,993,2870
2021,6,215,Columbia,1345,493,312,2150
2021,6,216,Piedmont,1646,1285,795,3726
2021,6,218,Charleston,1516,740,1171,3427
2021,6,364,Macon,404,73,127,604
2021,6,365,Savannah,2911,869,890,4670
2021,6,367,Buford,2217,2091,1992,6300
2021,6,520,Knoxville,594,85,119,798
2021,6,536,Chattanooga,455,299,118,872
2021,7,113,Raleigh,4296,1074,1046,6416
2021,7,114,Charlotte,3376,1341,1842,6559
2021,7,117,Greenville,15,434,822,1271
2021,7,160,Asheville,2239,602,663,3504
2021,7,215,Columbia,1618,815,1110,3543
2021,7,216,Piedmont,1166,2234,890,4290
2021,7,218,Charleston,1363,784,882,3029
2021,7,364,Macon,378,819,241,1438
2021,7,365,Savannah,1865,968,1329,4162
2021,7,367,Buford,1787,1360,1138,4285
2021,7,520,Knoxville,785,737,140,1662
2021,7,536,Chattanooga,444,447,91,982
2021,8,113,Raleigh,3036,1184,956,5176
2021,8,114,Charlotte,2380,1829,3039,7248
2021,8,117,Greenville,20,555,984,1559
2021,8,160,Asheville,1263,570,1377,3210
2021,8,215,Columbia,1491,256,1603,3350
2021,8,216,Piedmont,1009,990,510,2509
2021,8,218,Charleston,1086,342,563,1991
2021,8,364,Macon,146,375,334,855
2021,8,365,Savannah,1706,1225,1182,4113
2021,8,367,Buford,1949,1628,1005,4582
2021,8,520,Knoxville,382,310,382,1074
2021,8,536,Chattanooga,622,511,79,1212
2021,9,113,Raleigh,4022,1581,986,6589
2021,9,114,Charlotte,2554,1498,1983,6035
2021,9,117,Greenville,129,353,739,1221
2021,9,160,Asheville,1898,590,851,3339
2021,9,215,Columbia,1472,734,783,2989
2021,9,216,Piedmont,1123,937,392,2452
2021,9,218,Charleston,1522,725,704,2951
2021,9,364,Macon,510,491,128,1129
2021,9,365,Savannah,1586,1350,1718,4654
2021,9,367,Buford,1470,1521,1083,4074
2021,9,520,Knoxville,407,219,65,691
2021,9,536,Chattanooga,526,179,134,839
2021,10,113,Raleigh,3562,1584,1035,6181
2021,10,114,Charlotte,2460,2252,2263,6975
2021,10,117,Greenville,177,1290,409,1876
2021,10,160,Asheville,1500,732,647,2879
2021,10,215,Columbia,1698,307,1278,3283
2021,10,216,Piedmont,733,891,326,1950
2021,10,218,Charleston,1629,466,970,3065
2021,10,364,Macon,168,617,409,1194
2021,10,365,Savannah,1164,1031,1351,3546
2021,10,367,Buford,2167,1124,632,3923
2021,10,520,Knoxville,613,117,243,973
2021,10,536,Chattanooga,446,237,82,765
2021,11,113,Raleigh,3233,1120,983,5336
2021,11,114,Charlotte,2816,936,1972,5724
2021,11,117,Greenville,29,1717,418,2164
2021,11,160,Asheville,1002,1693,951,3646
2021,11,215,Columbia,1505,591,830,2926
2021,11,216,Piedmont,747,1251,396,2394
2021,11,218,Charleston,1237,777,1080,3094
2021,11,364,Macon,216,212,223,651
2021,11,365,Savannah,1207,1108,933,3248
2021,11,367,Buford,1992,1275,600,3867
2021,11,520,Knoxville,567,446,165,1178
2021,11,536,Chattanooga,430,462,326,1218
2021,12,113,Raleigh,3502,1318,685,5505
2021,12,114,Charlotte,2887,1480,2749,7116
2021,12,117,Greenville,88,454,683,1225
2021,12,160,Asheville,1895,462,1521,3878
2021,12,215,Columbia,1183,1479,805,3467
2021,12,216,Piedmont,895,1083,664,2642
2021,12,218,Charleston,1546,808,406,2760
2021,12,364,Macon,1138,433,161,1732
2021,12,365,Savannah,2570,903,667,4140
2021,12,367,Buford,1539,1486,1240,4265
2021,12,520,Knoxville,830,118,78,1026
2021,12,536,Chattanooga,387,129,307,823
2022,1,113,Raleigh,2514,1018,352,3884
2022,1,114,Charlotte,2991,1370,1436,5797
2022,1,117,Greenville,188,631,570,1389
2022,1,160,Asheville,1172,788,1016,2976
2022,1,215,Columbia,1732,694,206,2632
2022,1,216,Piedmont,975,1044,518,2537
2022,1,218,Charleston,1154,204,493,1851
2022,1,364,Macon,215,502,97,814
2022,1,365,Savannah,1693,1310,2199,5202
2022,1,367,Buford,1986,1752,691,4429
2022,1,520,Knoxville,493,287,72,852
2022,1,536,Chattanooga,333,140,122,595
2022,2,113,Raleigh,2871,951,437,4259
2022,2,114,Charlotte,2122,3311,2253,7686
2022,2,117,Greenville,66,635,438,1139
2022,2,160,Asheville,1753,536,852,3141
2022,2,215,Columbia,1192,2545,500,4237
2022,2,216,Piedmont,991,1113,806,2910
2022,2,218,Charleston,2861,793,1075,4729
2022,2,364,Macon,203,542,123,868
2022,2,365,Savannah,2253,1410,843,4506
2022,2,367,Buford,2251,1743,1463,5457
2022,2,520,Knoxville,434,359,186,979
2022,2,536,Chattanooga,612,192,61,865
2022,3,113,Raleigh,3440,2455,675,6570
2022,3,114,Charlotte,2688,2164,3060,7912
2022,3,117,Greenville,21,2589,480,3090
2022,3,160,Asheville,1623,2926,835,5384
2022,3,215,Columbia,1780,743,1401,3924
2022,3,216,Piedmont,1377,1340,193,2910
2022,3,218,Charleston,1771,814,782,3367
2022,3,364,Macon,569,863,193,1625
2022,3,365,Savannah,2171,1436,1666,5273
2022,3,367,Buford,2180,1773,1304,5257
2022,3,520,Knoxville,859,313,74,1246
2022,3,536,Chattanooga,568,180,169,917
2022,4,113,Raleigh,3660,1683,704,6047
2022,4,114,Charlotte,2231,2543,2679,7453
2022,4,117,Greenville,65,856,402,1323
2022,4,160,Asheville,1455,1220,539,3214
2022,4,215,Columbia,1324,1103,336,2763
2022,4,216,Piedmont,1002,780,546,2328
2022,4,218,Charleston,1473,954,943,3370
2022,4,364,Macon,471,317,98,886
2022,4,365,Savannah,1876,1176,1059,4111
2022,4,367,Buford,1679,1520,1215,4414
2022,4,520,Knoxville,821,147,34,1002
2022,4,536,Chattanooga,410,181,170,761
2022,5,113,Raleigh,4738,1314,272,6324
2022,5,114,Charlotte,1788,1919,2538,6245
2022,5,117,Greenville,-7,771,509,1273
2022,5,160,Asheville,1508,347,708,2563
2022,5,215,Columbia,1423,621,502,2546
